,Número de paneles,Potencia del Inversor,Potencia del Generador Fotovoltaico,Importe del presupuesto,Total (21% IVA incluido),Producción anual,Ahorro anual,Amortización de la inversión
a,0,0,0,0,0,0,0,0
0,4,2,1.80,2947.20 €,3566.11 €,3146 kWh,419 €,9 años
1,4,3,1.80,3067.20 €,3711.31 €,3146 kWh,419 €,9 años
2,4,4,1.80,3252.20 €,3935.16 €,3146 kWh,419 €,9 años
3,4,5,1.80,3339.20 €,4040.43 €,3146 kWh,419 €,10 años
4,4,6,1.80,3495.20 €,4229.19 €,3146 kWh,419 €,10 años
5,4,7,1.80,3831.20 €,4635.75 €,3146 kWh,419 €,11 años
6,4,8,1.80,3923.20 €,4747.07 €,3146 kWh,419 €,11 años
7,4,9,1.80,4091.20 €,4950.35 €,3146 kWh,419 €,12 años
8,4,10,1.80,4130.20 €,4997.54 €,3146 kWh,419 €,12 años
9,5,2,2.25,3223.75 €,3900.74 €,3495 kWh,465 €,8 años
10,5,3,2.25,3343.75 €,4045.94 €,3932 kWh,523 €,8 años
11,5,4,2.25,3528.75 €,4269.79 €,3932 kWh,523 €,8 años
12,5,5,2.25,3615.75 €,4375.06 €,3932 kWh,523 €,8 años
13,5,6,2.25,3771.75 €,4563.82 €,3932 kWh,523 €,9 años
14,5,7,2.25,4107.75 €,4970.38 €,3932 kWh,523 €,10 años
15,5,8,2.25,4199.75 €,5081.70 €,3932 kWh,523 €,10 años
16,5,9,2.25,4367.75 €,5284.98 €,3932 kWh,523 €,10 años
17,5,10,2.25,4406.75 €,5332.17 €,3932 kWh,523 €,10 años
18,6,2,2.70,3504.30 €,4240.20 €,3495 kWh,465 €,9 años
19,6,3,2.70,3624.30 €,4385.40 €,4719 kWh,628 €,7 años
20,6,4,2.70,3809.30 €,4609.25 €,4719 kWh,628 €,7 años
21,6,5,2.70,3896.30 €,4714.52 €,4719 kWh,628 €,8 años
22,6,6,2.70,4052.30 €,4903.28 €,4719 kWh,628 €,8 años
23,6,7,2.70,4388.30 €,5309.84 €,4719 kWh,628 €,8 años
24,6,8,2.70,4480.30 €,5421.16 €,4719 kWh,628 €,9 años
25,6,9,2.70,4648.30 €,5624.44 €,4719 kWh,628 €,9 años
26,6,10,2.70,4687.30 €,5671.63 €,4719 kWh,628 €,9 años
27,7,2,3.15,3780.85 €,4574.83 €,3495 kWh,465 €,10 años
28,7,3,3.15,3900.85 €,4720.03 €,5243 kWh,698 €,7 años
29,7,4,3.15,4085.85 €,4943.88 €,5505 kWh,733 €,7 años
30,7,5,3.15,4172.85 €,5049.15 €,5505 kWh,733 €,7 años
31,7,6,3.15,4328.85 €,5237.91 €,5505 kWh,733 €,7 años
32,7,7,3.15,4664.85 €,5644.47 €,5505 kWh,733 €,8 años
33,7,8,3.15,4756.85 €,5755.79 €,5505 kWh,733 €,8 años
34,7,9,3.15,4924.85 €,5959.07 €,5505 kWh,733 €,8 años
35,7,10,3.15,4963.85 €,6006.26 €,5505 kWh,733 €,8 años
36,8,2,3.60,4057.40 €,4909.45 €,3495 kWh,465 €,11 años
37,8,3,3.60,4177.40 €,5054.65 €,5243 kWh,698 €,7 años
38,8,4,3.60,4362.40 €,5278.50 €,6291 kWh,837 €,6 años
39,8,5,3.60,4449.40 €,5383.77 €,6291 kWh,837 €,6 años
40,8,6,3.60,4605.40 €,5572.53 €,6291 kWh,837 €,7 años
41,8,7,3.60,4941.40 €,5979.09 €,6291 kWh,837 €,7 años
42,8,8,3.60,5033.40 €,6090.41 €,6291 kWh,837 €,7 años
43,8,9,3.60,5201.40 €,6293.69 €,6291 kWh,837 €,8 años
44,8,10,3.60,5240.40 €,6340.88 €,6291 kWh,837 €,8 años
45,9,2,4.05,4333.95 €,5244.08 €,3495 kWh,465 €,11 años
46,9,3,4.05,4453.95 €,5389.28 €,5243 kWh,698 €,8 años
47,9,4,4.05,4638.95 €,5613.13 €,6990 kWh,930 €,6 años
48,9,5,4.05,4725.95 €,5718.40 €,7078 kWh,942 €,6 años
49,9,6,4.05,4881.95 €,5907.16 €,7078 kWh,942 €,6 años
50,9,7,4.05,5217.95 €,6313.72 €,7078 kWh,942 €,7 años
51,9,8,4.05,5309.95 €,6425.04 €,7078 kWh,942 €,7 años
52,9,9,4.05,5477.95 €,6628.32 €,7078 kWh,942 €,7 años
53,9,10,4.05,5516.95 €,6675.51 €,7078 kWh,942 €,7 años
54,10,2,4.50,4606.50 €,5573.86 €,3495 kWh,465 €,12 años
55,10,3,4.50,4726.50 €,5719.06 €,5243 kWh,698 €,8 años
56,10,4,4.50,4911.50 €,5942.91 €,6990 kWh,930 €,6 años
57,10,5,4.50,4998.50 €,6048.18 €,7864 kWh,1047 €,6 años
58,10,6,4.50,5154.50 €,6236.94 €,7864 kWh,1047 €,6 años
59,10,7,4.50,5490.50 €,6643.51 €,7864 kWh,1047 €,6 años
60,10,8,4.50,5582.50 €,6754.82 €,7864 kWh,1047 €,6 años
61,10,9,4.50,5750.50 €,6958.10 €,7864 kWh,1047 €,7 años
62,10,10,4.50,5789.50 €,7005.30 €,7864 kWh,1047 €,7 años
63,11,2,4.95,4889.05 €,5915.75 €,3495 kWh,465 €,13 años
64,11,3,4.95,5009.05 €,6060.95 €,5243 kWh,698 €,9 años
